31250	934	13187	3301	8111	8399	7835	7832	7830	567	851	836	850	851	859	2011	303	248	263
31250	935	13193	3301	8111	8399	7833	7829	7830	567	851	835	850	849	859	2010	304	248	263
31250	936	13188	3301	8111	8399	7838	7831	7840	567	851	836	850	851	859	2011	303	248	263
31250	937	13186	3300	8109	8399	7846	7842	7830	568	851	836	850	851	859	2011	303	248	263
31250	938	13193	3302	8112	8399	7839	7836	7830	568	850	836	850	851	859	2011	302	248	263
31250	939	13189	3300	8111	8399	7833	7829	7830	568	851	836	850	850	859	2011	302	248	263
31250	940	13188	3300	8110	8399	7834	7830	7840	568	851	836	850	851	859	2011	304	248	263
31250	941	13188	3302	8109	8399	7844	7843	7830	567	850	835	850	850	859	2010	303	248	263
31250	942	13184	3301	8109	8399	7840	7831	7830	567	850	835	850	849	859	2010	304	249	263
31250	943	13189	3302	8113	8399	7836	7833	7830	568	851	836	850	851	859	2011	304	248	263
31250	944	13192	3301	8112	8399	7831	7826	7830	567	849	835	850	851	859	2010	302	248	263
31250	945	13185	3300	8108	8399	7832	7826	7820	567	850	835	850	850	859	2010	303	248	263
31250	946	13186	3300	8111	8399	7824	7823	7830	567	848	835	850	851	859	2010	302	248	263
31250	947	13191	3299	8112	8399	7836	7830	7830	568	851	836	850	851	859	2011	303	248	263
31250	948	13192	3300	8111	8399	7830	7829	7830	567	849	836	850	851	849	2011	301	248	263
31250	949	13183	3299	8107	8399	7832	7828	7830	568	849	835	850	850	859	2010	302	249	263
31250	950	13195	3300	8111	8399	7838	7835	7830	568	851	836	850	851	859	2011	303	248	263
31250	951	13185	3300	8108	8399	7832	7829	7830	567	850	835	850	850	859	2010	303	249	263
31250	952	13185	3299	8110	8399	7835	7832	7830	567	851	835	850	851	859	2010	300	249	263
31250	953	13187	3300	8110	8399	7833	7828	7830	567	850	835	850	851	859	2010	301	249	263
31250	954	13189	3301	8113	8399	7833	7830	7830	568	852	836	850	851	859	2011	304	248	263
31250	955	13188	3300	8111	8399	7831	7826	7830	568	851	835	850	851	859	2010	301	248	263
31250	956	13181	3299	8106	8399	7833	7829	7830	568	849	836	850	851	859	2011	302	248	263
31250	957	13188	3300	8110	8399	7838	7835	7830	568	850	835	850	850	859	2010	304	248	263
31250	958	13186	3301	8109	8399	7833	7831	7830	567	849	835	850	852	859	2010	304	248	263
31250	959	13191	3301	8111	8399	7835	7830	7830	567	851	835	850	849	859	2010	302	248	263
31250	960	13184	3300	8110	8399	7831	7829	7840	567	851	835	850	849	859	2010	303	249	263
31250	961	13189	3300	8108	8399	7844	7841	7830	567	850	835	850	849	859	2010	303	248	263
31250	962	13190	3299	8113	8399	7835	7833	7830	567	849	835	850	850	859	2010	302	249	263
31250	963	13191	3301	8110	8399	7830	7827	7830	568	852	836	850	851	859	2011	302	249	263
31250	964	13190	3300	8113	8399	7833	7832	7830	567	848	835	850	851	859	2010	303	248	263
31250	965	13186	3300	8111	8399	7829	7826	7830	567	850	835	850	849	859	2010	301	249	263
31250	966	13188	3299	8113	8399	7836	7832	7830	568	850	835	850	852	859	2010	302	248	263
31250	967	13190	3301	8112	8399	7831	7829	7840	568	851	835	850	849	859	2010	303	249	263
31250	968	13184	3300	8111	8399	7842	7842	7830	568	851	836	850	851	859	2011	304	248	263
31250	969	13192	3301	8112	8399	7835	7835	7840	567	850	835	850	850	859	2010	301	249	263
31250	970	13188	3299	8111	8399	7844	7840	7830	568	851	835	850	849	859	2010	301	248	263
31250	971	13189	3300	8113	8399	7834	7834	7830	568	851	835	850	851	859	2010	304	249	263
31250	972	13185	3301	8112	8399	7832	7829	7830	567	850	835	850	850	859	2010	302	249	263
31250	973	13194	3301	8114	8399	7834	7831	7830	568	851	836	850	851	859	2011	303	249	263
31250	974	13191	3300	8112	8399	7831	7831	7830	567	850	835	850	851	859	2010	305	248	263
31250	975	13192	3302	8115	8399	7833	7830	7830	568	849	836	850	851	859	2011	305	248	263
31250	976	13186	3301	8116	8399	7833	7831	7830	568	851	835	850	851	859	2010	303	248	263
31250	977	13186	3301	8113	8399	7830	7827	7830	568	850	835	850	850	859	2010	303	249	263
31250	978	13191	3302	8116	8399	7833	7830	7830	568	852	836	850	851	859	2011	303	249	263
31250	979	13184	3300	8114	8399	7830	7828	7830	567	849	835	850	850	859	2010	304	249	263
31250	980	13192	3300	8113	8399	7833	7831	7840	567	850	835	850	849	859	2010	303	249	263
31250	981	13190	3301	8114	8399	7843	7839	7840	567	851	835	850	850	859	2010	303	249	263
31250	982	13192	3301	8115	8399	7843	7840	7830	568	851	836	850	851	859	2011	303	249	263
31250	983	13191	3301	8115	8399	7833	7827	7840	568	851	836	850	851	859	2011	305	249	263
31250	984	13192	3300	8115	8399	7842	7842	7840	568	851	836	850	850	859	2011	303	248	263
31250	985	13191	3300	8117	8399	7843	7840	7840	568	851	836	850	851	859	2011	303	249	263
31250	986	13192	3299	8112	8399	7840	7839	7830	567	849	836	850	850	859	2011	302	249	263
31250	987	13189	3302	8115	8399	7835	7834	7830	568	851	836	850	851	859	2011	303	249	263
31250	988	13190	3301	8115	8399	7833	7832	7830	567	851	836	850	849	859	2011	303	249	263
31250	989	13193	3301	8115	8399	7833	7830	7830	567	850	835	850	850	859	2010	303	249	263
31250	990	13192	3300	8114	8399	7832	7828	7830	567	850	835	850	850	859	2010	303	249	263
31250	991	13191	3301	8115	8399	7833	7827	7840	567	851	836	850	849	859	2011	305	249	263
31250	992	13183	3301	8110	8399	7841	7837	7830	567	849	835	850	851	859	2010	302	249	263
31250	993	13190	3301	8113	8399	7836	7834	7840	567	849	835	850	851	859	2010	303	249	263
31250	994	13187	3301	8113	8399	7845	7840	7830	568	850	836	850	852	859	2011	302	249	263
31250	995	13186	3300	8114	8399	7835	7833	7830	568	851	836	850	851	859	2011	302	249	263
31250	996	13187	3301	8115	8399	7834	7834	7840	567	850	835	850	850	859	2010	302	248	263
31250	997	13189	3301	8114	8399	7848	7842	7830	568	851	836	850	850	859	2011	302	249	263
31250	998	13185	3300	8116	8399	7833	7833	7830	568	851	836	850	851	859	2011	301	249	263
31250	999	13188	3300	8115	8399	7831	7826	7830	568	851	836	850	851	859	2011	303	249	263
31250	1000	13184	3301	8114	8399	7833	7828	7830	568	851	836	850	849	859	2011	304	249	263
31250	1001	13190	3300	8118	8399	7833	7830	7830	567	850	836	850	849	859	2011	301	249	263
31250	1002	13191	3301	8115	8399	7834	7828	7830	567	850	836	850	850	859	2011	303	249	263
31250	1003	13186	3300	8114	8399	7833	7830	7840	567	851	836	850	849	859	2011	304	249	263
31250	1004	13188	3300	8114	8399	7843	7840	7830	568	851	836	850	850	859	2011	303	249	263
31250	1005	13190	3300	8115	8399	7834	7833	7830	568	849	836	850	850	859	2011	303	249	263
31250	1006	13191	3300	8115	8399	7832	7830	7840	568	851	836	850	850	859	2011	303	249	263
31250	1007	13193	3301	8119	8399	7848	7839	7840	567	851	836	850	849	859	2011	305	249	263
31250	1008	13186	3301	8115	8399	7838	7836	7830	568	851	836	850	851	859	2011	303	249	263
31250	1009	13181	3300	8114	8399	7834	7830	7840	568	851	836	850	850	859	2011	302	249	263
31250	1010	13188	3300	8114	8399	7845	7842	7840	568	851	836	850	851	859	2011	301	249	263
31250	1011	13187	3300	8114	8399	7844	7839	7830	568	850	836	850	850	859	2011	302	249	263
31250	1012	13184	3300	8114	8399	7833	7827	7830	568	851	836	850	851	859	2011	303	249	263
31250	1013	13180	3300	8112	8399	7832	7830	7840	568	850	836	850	851	859	2011	302	249	263
31250	1014	13186	3300	8115	8399	7844	7842	7840	568	851	836	850	851	859	2011	302	249	263
31250	1015	13184	3299	8113	8399	7840	7839	7830	568	851	836	850	850	859	2011	302	249	263
31250	1016	13188	3300	8117	8399	7834	7834	7830	568	850	836	850	851	859	2011	303	249	263
31250	1017	13185	3301	8115	8399	7830	7825	7840	568	851	836	850	851	859	2011	304	249	263
31250	1018	13184	3300	8114	8399	7841	7838	7840	568	850	836	850	851	859	2011	301	249	263
31250	1019	13185	3299	8113	8399	7843	7839	7840	568	849	836	850	851	859	2011	301	249	263
31250	1020	13182	3300	8113	8399	7843	7839	7840	568	850	836	850	849	859	2011	303	249	263
31250	1021	13188	3300	8115	8399	7848	7841	7840	568	850	835	850	852	859	2010	303	249	263
31250	1022	13192	3301	8115	8399	7842	7838	7840	568	851	836	850	850	859	2011	301	249	263
31250	1023	13182	3299	8113	8399	7842	7837	7840	568	851	836	850	851	859	2011	300	249	263
31250	1024	13189	3301	8114	8399	7844	7840	7840	568	851	836	850	849	859	2011	303	249	263
31250	1025	13185	3300	8114	8399	7845	7837	7830	568	850	836	850	851	859	2011	303	249	263
31250	1026	13180	3299	8111	8399	7833	7829	7830	568	851	836	850	851	859	2011	302	249	263
31250	1027	13182	3299	8116	8399	7835	7834	7840	568	851	836	850	851	859	2011	302	249	263
31250	1028	13183	3300	8112	8399	7840	7837	7840	568	851	836	850	850	859	2011	301	249	263
31250	1029	13186	3300	8115	8399	7845	7844	7840	568	851	836	850	851	859	2011	302	249	263
31250	1030	13189	3298	8115	8399	7841	7839	7840	568	849	835	850	850	859	2010	301	249	263
31250	1031	13186	3299	8116	8399	7841	7840	7840	568	851	836	850	851	859	2011	302	249	263
31250	1032	13185	3299	8112	8399	7841	7838	7840	568	849	836	850	851	859	2011	303	249	263
31250	1033	13187	3299	8116	8399	7846	7843	7830	569	851	836	850	851	859	2011	301	249	263
31250	1034	13186	3300	8114	8399	7831	7829	7830	568	851	836	850	851	859	2011	302	249	263
31250	1035	13184	3300	8114	8399	7834	7831	7840	568	849	836	850	851	859	2011	302	249	263
31250	1036	13190	3299	8117	8399	7843	7842	7840	568	850	835	850	850	859	2010	303	249	263
31250	1037	13183	3301	8114	8399	7841	7836	7840	568	851	836	850	851	859	2011	303	249	263
31250	1038	13186	3299	8114	8399	7845	7841	7840	568	851	836	850	851	859	2011	301	249	263
31250	1039	13190	3302	8118	8399	7845	7841	7840	568	851	836	850	851	859	2011	304	249	263
31250	1040	13184	3300	8115	8399	7840	7839	7830	568	851	836	850	851	859	2011	303	249	263
31250	1041	13186	3299	8113	8399	7831	7828	7840	568	850	836	850	850	859	2011	302	249	263
31250	1042	13184	3299	8117	8399	7850	7842	7830	568	850	836	850	851	859	2011	302	249	263
31250	1043	13190	3300	8116	8399	7832	7831	7840	568	851	836	850	851	859	2011	302	249	263
31250	1044	13186	3300	8118	8399	7843	7841	7840	568	851	836	850	851	859	2011	301	249	263
31250	1045	13185	3299	8116	8399	7839	7836	7840	568	850	835	850	850	859	2010	302	249	263
31250	1046	13188	3300	8116	8399	7844	7838	7840	568	851	836	850	851	859	2011	303	249	263
31250	1047	13189	3300	8118	8399	7844	7841	7840	568	851	836	850	851	859	2011	301	249	263
31250	1048	13186	3301	8115	8399	7841	7838	7830	568	849	836	850	850	859	2011	304	249	263
31250	1049	13188	3300	8117	8399	7835	7831	7840	568	851	836	850	851	859	2011	305	249	263
31250	1050	13192	3301	8115	8399	7842	7839	7830	568	850	836	850	851	859	2011	304	249	263
31250	1051	13186	3300	8118	8399	7835	7829	7830	568	851	836	850	850	859	2011	302	249	263
31250	1052	13188	3301	8116	8399	7832	7828	7840	568	850	835	850	850	859	2010	302	249	263
31250	1053	13187	3300	8117	8399	7844	7842	7840	568	850	836	850	850	859	2011	305	249	263
31250	1054	13192	3301	8115	8399	7843	7841	7840	568	850	835	850	850	859	2010	305	249	263
31250	1055	13186	3300	8115	8399	7843	7840	7840	567	849	836	850	851	859	2011	303	249	263
31250	1056	13186	3300	8116	8399	7845	7842	7840	568	851	836	850	851	859	2011	302	249	263
31250	1057	13190	3300	8116	8399	7843	7841	7840	568	849	836	850	851	859	2011	304	249	263
31250	1058	13183	3299	8116	8399	7848	7839	7840	568	851	836	850	850	859	2011	302	249	263
31250	1059	13189	3300	8115	8399	7844	7841	7830	567	850	835	850	851	859	2010	302	249	263
31250	1060	13193	3301	8117	8399	7834	7833	7840	568	849	836	850	851	859	2011	305	249	263
31250	1061	13195	3301	8117	8399	7843	7841	7830	568	851	836	850	851	859	2011	302	249	263
31250	1062	13188	3300	8117	8399	7837	7831	7830	568	851	836	850	851	859	2011	304	249	263
31250	1063	13191	3300	8117	8399	7834	7831	7840	567	851	836	850	849	859	2011	303	249	263
31250	1064	13187	3301	8117	8399	7844	7842	7830	568	850	836	850	851	859	2011	303	249	263
31250	1065	13195	3301	8118	8399	7834	7832	7840	568	850	835	850	851	859	2010	305	249	263
31250	1066	13190	3300	8117	8399	7842	7837	7840	568	850	835	850	850	859	2010	303	249	263
31250	1067	13192	3300	8119	8399	7843	7841	7830	568	850	835	850	850	859	2010	302	249	263
31250	1068	13188	3300	8117	8399	7833	7829	7840	568	849	835	850	850	859	2010	304	249	263
31250	1069	13186	3301	8115	8399	7843	7840	7840	567	848	835	850	850	859	2010	303	249	263
31250	1070	13189	3301	8116	8399	7845	7841	7840	568	849	835	850	852	859	2010	302	249	263
31250	1071	13193	3300	8117	8399	7844	7842	7830	568	850	835	850	851	859	2010	302	249	263
31250	1072	13190	3301	8118	8399	7837	7832	7840	568	850	836	850	851	859	2011	304	249	263
31250	1073	13195	3301	8118	8399	7844	7839	7840	568	851	835	850	850	859	2010	304	249	263
31250	1074	13191	3302	8119	8399	7842	7839	7840	568	850	835	850	850	859	2010	303	249	263
31250	1075	13188	3300	8117	8399	7840	7839	7840	568	851	835	850	850	859	2010	302	249	263
31250	1076	13188	3300	8116	8399	7842	7840	7840	568	851	835	850	849	859	2010	303	249	263
31250	1077	13184	3301	8116	8399	7844	7840	7840	568	850	835	850	851	859	2010	302	249	263
31250	1078	13189	3300	8117	8399	7844	7840	7840	568	850	835	850	850	859	2010	302	249	263
31250	1079	13190	3301	8118	8399	7843	7839	7840	568	850	835	850	851	859	2010	303	249	263
31250	1080	13190	3301	8119	8399	7842	7838	7840	568	851	835	850	850	859	2010	301	249	263
31250	1081	13193	3301	8118	8399	7842	7841	7840	568	849	836	850	851	859	2011	302	249	263
31250	1082	13195	3302	8120	8399	7848	7840	7840	568	851	835	850	850	859	2010	303	249	263
31250	1083	13190	3300	8120	8399	7840	7838	7840	567	851	835	850	850	859	2010	302	249	263
31250	1084	13189	3300	8116	8399	7841	7835	7840	568	850	835	850	851	859	2010	301	249	263
31250	1085	13182	3299	8115	8399	7844	7838	7840	568	851	836	850	851	859	2011	302	249	263
31250	1086	13183	3300	8117	8399	7843	7843	7840	568	851	836	850	851	859	2011	303	249	263
31250	1087	13192	3300	8118	8399	7841	7841	7840	568	852	836	850	851	859	2011	303	249	263
31250	1088	13192	3299	8118	8399	7842	7842	7840	568	851	836	850	851	859	2011	302	249	263
31250	1089	13190	3299	8117	8399	7842	7840	7840	567	851	835	850	850	859	2010	303	249	263
31250	1090	13187	3300	8115	8399	7847	7839	7840	567	851	835	850	850	859	2010	302	249	263
31250	1091	13192	3300	8119	8399	7845	7843	7840	568	851	836	850	851	859	2011	303	249	263
31250	1092	13193	3301	8118	8399	7840	7838	7840	568	850	835	850	850	859	2010	302	249	263
31250	1093	13181	3300	8118	8399	7842	7838	7830	568	851	835	850	851	859	2010	302	249	263
31250	1094	13184	3299	8119	8399	7833	7829	7840	568	852	836	850	850	859	2011	301	249	263
31250	1095	13184	3299	8115	8399	7842	7839	7840	567	850	835	850	849	859	2010	301	249	263
31250	1096	13184	3300	8117	8399	7844	7841	7840	567	849	835	850	851	859	2010	303	249	263
31250	1097	13186	3300	8117	8399	7848	7840	7840	568	850	835	850	851	859	2010	303	249	263
31250	1098	13187	3299	8118	8399	7844	7841	7840	568	850	835	850	849	859	2010	303	249	263
31250	1099	13190	3299	8118	8399	7842	7840	7840	568	851	835	850	850	859	2010	302	249	263
31250	1100	13182	3299	8117	8399	7842	7837	7840	568	852	836	850	851	859	2011	302	249	263
31250	1101	13187	3299	8118	8399	7843	7842	7840	568	850	836	850	851	859	2011	304	249	263
31250	1102	13188	3300	8118	8399	7842	7841	7840	568	850	835	850	851	859	2010	302	249	263
31250	1103	13184	3299	8118	8399	7843	7841	7840	567	850	835	850	850	859	2010	300	249	263
31250	1104	13180	3299	8116	8399	7843	7838	7830	568	850	835	850	849	859	2010	304	249	263
31250	1105	13185	3301	8119	8399	7835	7834	7840	567	851	836	850	851	859	2011	302	249	263
31250	1106	13182	3299	8116	8399	7841	7839	7840	568	850	836	850	851	859	2011	302	249	263
31250	1107	13182	3300	8117	8399	7843	7840	7840	568	851	836	850	851	859	2011	303	249	263
31250	1108	13186	3299	8117	8399	7843	7840	7840	568	849	836	850	851	859	2011	302	249	263
31250	1109	13186	3300	8118	8399	7845	7841	7830	567	851	836	850	849	859	2011	302	249	263
31250	1110	13187	3300	8117	8399	7832	7830	7830	568	848	835	850	851	859	2010	302	249	263
31250	1111	13188	3299	8120	8399	7832	7832	7840	568	851	836	850	851	859	2011	300	249	263
31250	1112	13187	3300	8120	8399	7843	7839	7840	568	851	836	850	851	859	2011	303	249	263
31250	1113	13190	3301	8119	8399	7842	7839	7840	567	851	835	850	851	859	2010	302	249	263
31250	1114	13185	3300	8118	8399	7841	7837	7840	567	851	836	850	851	859	2011	300	249	263
31250	1115	13186	3300	8120	8399	7843	7839	7840	568	852	836	850	850	859	2011	302	249	263
31250	1116	13188	3300	8118	8399	7842	7840	7840	568	850	835	850	850	859	2010	303	249	263
31250	1117	13191	3300	8121	8399	7842	7842	7840	568	851	835	850	851	859	2010	303	249	263
31250	1118	13189	3299	8120	8399	7840	7839	7840	568	850	835	850	851	859	2010	301	249	263
31250	1119	13184	3299	8117	8399	7840	7835	7840	568	851	836	850	851	859	2011	302	249	263
31250	1120	13181	3300	8118	8399	7844	7843	7840	568	851	836	850	851	859	2011	303	249	263
31250	1121	13189	3299	8119	8399	7848	7839	7840	569	851	836	850	851	859	2011	303	249	263
31250	1122	13185	3299	8119	8399	7842	7840	7840	568	849	836	850	850	859	2011	301	249	263
31250	1123	13183	3300	8122	8399	7845	7843	7840	568	852	836	850	851	859	2011	303	249	263
31250	1124	13193	3300	8123	8399	7841	7841	7840	568	851	836	850	851	859	2011	302	249	263
31250	1125	13182	3300	8119	8399	7841	7837	7840	567	850	835	850	849	859	2010	301	249	263
31250	1126	13185	3300	8120	8399	7842	7842	7840	567	851	835	850	851	859	2010	302	249	263
31250	1127	13189	3300	8119	8399	7842	7836	7840	568	851	836	850	851	859	2011	304	249	263
31250	1128	13189	3300	8119	8399	7843	7840	7840	568	851	835	850	850	859	2010	305	249	263
31250	1129	13191	3302	8122	8399	7844	7840	7840	568	850	835	850	851	859	2010	304	249	263
31250	1130	13193	3301	8122	8399	7836	7835	7840	568	850	835	850	850	859	2010	303	249	263
31250	1131	13197	3300	8120	8399	7841	7837	7840	568	849	835	850	849	859	2010	302	249	263
31250	1132	13193	3300	8120	8399	7844	7840	7840	567	849	835	850	850	859	2010	303	249	263
31250	1133	13192	3300	8120	8399	7842	7840	7840	568	849	835	850	849	859	2010	304	249	263
31250	1134	13182	3300	8119	8399	7842	7839	7840	567	849	836	850	849	859	2011	303	249	263
31250	1135	13184	3300	8117	8399	7844	7842	7840	568	851	835	850	850	859	2010	302	249	263
31250	1136	13184	3300	8122	8399	7844	7840	7840	568	851	836	850	851	859	2011	304	249	263
31250	1137	13197	3301	8120	8399	7841	7836	7840	568	849	835	850	851	859	2010	303	249	263
31250	1138	13187	3300	8122	8399	7841	7840	7840	567	850	835	850	849	859	2010	304	249	263
31250	1139	13186	3301	8118	8399	7841	7838	7840	568	850	835	850	850	859	2010	304	249	263
31250	1140	13189	3299	8118	8399	7844	7840	7840	568	851	836	850	851	859	2011	304	249	263
31250	1141	13192	3300	8120	8399	7844	7843	7840	568	851	836	850	850	859	2011	305	249	263
31250	1142	13186	3299	8119	8399	7842	7840	7830	567	850	835	850	850	859	2010	303	249	263
31250	1143	13192	3301	8122	8399	7838	7830	7840	568	851	836	850	850	859	2011	304	249	263
31250	1144	13188	3301	8121	8399	7842	7838	7840	568	850	836	850	851	859	2011	304	249	263
31250	1145	13184	3300	8119	8399	7847	7840	7840	568	851	835	850	850	859	2010	303	249	263
31250	1146	13189	3300	8122	8399	7843	7841	7840	568	851	836	850	851	859	2011	303	249	263
31250	1147	13186	3300	8120	8399	7841	7840	7840	568	850	836	850	851	859	2011	302	249	263
31250	1148	13191	3301	8121	8399	7844	7843	7850	568	850	835	850	850	859	2010	303	249	263
31250	1149	13189	3301	8120	8399	7855	7850	7840	568	849	835	850	851	859	2010	302	249	263
31250	1150	13185	3301	8120	8399	7844	7839	7840	568	849	836	850	851	859	2011	304	249	263
31250	1151	13189	3300	8120	8399	7843	7840	7830	569	851	836	850	851	859	2011	302	249	263
31250	1152	13188	3300	8123	8399	7833	7831	7840	567	849	835	850	850	859	2010	303	249	263
31250	1153	13184	3301	8119	8399	7840	7834	7840	568	849	835	850	850	859	2010	301	249	263
31250	1154	13184	3300	8118	8399	7845	7841	7840	568	850	835	850	849	859	2010	302	249	263
31250	1155	13185	3300	8119	8399	7845	7842	7840	568	849	836	850	849	859	2011	304	249	263
31250	1156	13186	3300	8122	8399	7844	7839	7840	568	849	836	850	851	859	2011	304	249	263
31250	1157	13188	3300	8120	8399	7846	7838	7840	568	851	836	850	851	859	2011	304	249	263
31250	1158	13196	3300	8120	8399	7843	7840	7840	568	851	835	850	850	859	2010	302	249	263
31250	1159	13188	3298	8121	8399	7843	7838	7840	568	852	836	850	850	859	2011	303	249	263
31250	1160	13184	3301	8121	8399	7846	7840	7840	568	851	836	850	851	859	2011	304	249	263
31250	1161	13187	3299	8119	8399	7842	7838	7840	567	850	835	850	850	859	2010	303	249	263
31250	1162	13181	3299	8118	8399	7844	7839	7840	568	851	836	850	851	859	2011	301	249	263
31250	1163	13189	3299	8120	8399	7844	7844	7840	568	850	835	850	850	859	2010	302	249	263
31250	1164	13189	3299	8119	8399	7843	7841	7850	567	848	835	850	850	859	2010	302	249	263
31250	1165	13185	3301	8121	8399	7855	7852	7840	568	849	836	850	851	859	2011	305	249	263
31250	1166	13181	3298	8116	8399	7842	7838	7840	568	850	836	850	850	859	2011	304	249	263
31250	1167	13195	3301	8124	8399	7849	7847	7840	568	849	835	850	850	859	2010	303	249	263
31250	1168	13185	3302	8122	8399	7842	7839	7840	567	848	835	850	850	859	2010	305	249	263
31250	1169	13185	3301	8122	8399	7843	7839	7840	568	850	835	850	850	859	2010	305	249	263
31250	1170	13184	3300	8120	8399	7843	7843	7840	568	850	835	850	851	859	2010	304	249	263
31250	1171	13192	3301	8120	8399	7846	7841	7840	568	851	835	850	850	859	2010	305	249	263
31250	1172	13185	3300	8120	8399	7845	7843	7840	568	849	836	850	851	859	2011	303	249	263
31250	1173	13195	3301	8123	8399	7850	7840	7840	568	850	835	850	850	859	2010	304	249	263
31250	1174	13189	3301	8124	8399	7842	7838	7840	568	849	836	850	851	859	2011	304	249	263
31250	1175	13190	3301	8121	8399	7841	7839	7840	568	851	836	850	851	859	2011	305	249	263
31250	1176	13193	3301	8124	8399	7845	7845	7850	568	850	835	850	851	859	2010	304	249	263
31250	1177	13190	3300	8123	8399	7851	7848	7840	567	849	835	850	849	859	2010	303	249	263
31250	1178	13185	3300	8120	8399	7843	7840	7840	567	850	835	850	851	859	2010	303	249	263
31250	1179	13190	3300	8121	8399	7844	7840	7840	568	851	836	850	849	859	2011	306	249	263
31250	1180	13184	3299	8121	8399	7839	7839	7840	568	850	835	850	850	859	2010	304	249	263
31250	1181	13184	3302	8119	8399	7845	7838	7850	568	851	836	850	851	859	2011	305	249	263
31250	1182	13185	3299	8120	8399	7856	7853	7840	569	851	836	850	851	859	2011	304	249	263
31250	1183	13189	3302	8123	8399	7846	7840	7840	568	849	835	850	850	859	2010	304	249	263
31250	1184	13192	3300	8123	8399	7842	7839	7840	568	851	835	850	850	859	2010	303	249	263
31250	1185	13192	3300	8124	8399	7843	7840	7850	568	850	835	850	852	859	2010	303	249	263
31250	1186	13188	3301	8121	8399	7850	7846	7840	568	851	835	850	850	859	2010	305	249	263
31250	1187	13188	3300	8121	8399	7845	7843	7840	568	851	835	850	850	859	2010	304	249	263
31250	1188	13186	3301	8121	8399	7844	7842	7840	568	849	835	850	851	859	2010	305	249	263
31250	1189	13188	3301	8123	8399	7847	7840	7840	569	851	836	850	851	859	2011	305	249	263
31250	1190	13189	3300	8124	8399	7842	7839	7850	568	850	835	850	850	859	2010	304	249	263
31250	1191	13192	3300	8122	8399	7855	7847	7840	568	851	836	850	851	859	2011	303	249	263
31250	1192	13189	3300	8124	8399	7843	7840	7850	568	851	836	850	851	859	2011	305	249	263
31250	1193	13193	3301	8124	8399	7855	7850	7840	568	849	835	850	851	859	2010	305	249	263
31250	1194	13187	3299	8120	8399	7842	7837	7850	568	851	835	850	849	859	2010	304	249	263
31250	1195	13190	3300	8124	8399	7856	7853	7850	568	851	835	850	850	859	2010	303	249	263
31250	1196	13190	3300	8122	8399	7851	7850	7850	568	850	835	850	851	859	2010	304	249	263
31250	1197	13190	3299	8124	8399	7852	7850	7840	568	849	835	850	850	859	2010	303	249	263
31250	1198	13188	3300	8123	8399	7841	7838	7840	568	850	835	850	850	859	2010	304	249	263
31250	1199	13186	3302	8123	8399	7842	7841	7840	567	851	835	850	850	859	2010	306	249	263
31250	1200	13189	3301	8120	8399	7839	7836	7840	568	851	835	850	850	859	2010	303	249	263
31250	1201	13182	3300	8120	8399	7844	7841	7840	568	849	835	850	851	859	2010	303	249	263
31250	1202	13185	3300	8120	8399	7845	7844	7850	569	850	835	850	851	859	2010	304	249	263
31250	1203	13193	3300	8126	8399	7855	7851	7840	568	851	835	850	850	859	2010	303	249	263
31250	1204	13184	3300	8118	8399	7839	7834	7850	568	851	835	850	849	859	2010	304	249	263
31250	1205	13190	3300	8120	8399	7855	7853	7850	568	849	835	850	849	859	2010	305	249	263
31250	1206	13182	3299	8121	8399	7854	7853	7840	568	850	835	850	851	859	2010	305	249	263
31250	1207	13193	3299	8125	8399	7843	7842	7840	569	851	835	850	850	859	2010	303	249	263
31250	1208	13183	3300	8123	8399	7840	7837	7850	568	850	835	850	851	859	2010	304	249	263
31250	1209	13184	3299	8120	8399	7851	7849	7840	568	849	835	850	850	859	2010	304	249	263
31250	1210	13182	3300	8120	8399	7844	7841	7840	568	849	835	850	851	859	2010	304	249	263
31250	1211	13186	3300	8124	8399	7845	7845	7850	568	850	835	850	849	859	2010	304	249	263
31250	1212	13190	3299	8121	8399	7850	7846	7840	568	850	835	850	849	859	2010	303	249	263
31250	1213	13184	3299	8121	8399	7845	7839	7840	568	851	835	850	849	859	2010	303	249	263
31250	1214	13186	3301	8123	8399	7843	7841	7850	568	850	835	850	851	859	2010	303	249	263
31250	1215	13189	3300	8121	8399	7852	7846	7840	568	850	835	850	850	859	2010	303	249	263
31250	1216	13181	3299	8120	8399	7843	7838	7840	568	851	835	850	849	859	2010	304	249	263
31250	1217	13186	3299	8122	8399	7844	7841	7840	568	850	835	850	850	859	2010	302	249	263
31250	1218	13188	3300	8121	8399	7843	7840	7850	568	849	835	850	850	859	2010	304	249	263
31250	1219	13188	3300	8122	8399	7854	7850	7840	568	851	835	850	850	859	2010	304	249	263
31250	1220	13195	3301	8123	8399	7843	7843	7840	568	851	835	850	850	859	2010	304	249	263
31250	1221	13185	3300	8122	8399	7842	7838	7840	568	850	835	850	851	859	2010	303	249	263
31250	1222	13182	3299	8122	8399	7843	7839	7840	567	850	836	850	851	859	2011	303	249	263
31250	1223	13186	3300	8120	8399	7842	7840	7850	568	851	835	850	850	859	2010	303	249	263
31250	1224	13187	3299	8122	8399	7855	7850	7840	568	851	835	850	850	859	2010	303	249	263
31250	1225	13185	3300	8123	8399	7843	7841	7850	568	852	836	850	850	859	2011	305	249	263
31250	1226	13182	3299	8123	8399	7851	7850	7840	568	851	835	850	851	859	2010	303	249	263
